#    L    TT             EE             BB             TE          
  1551   0.612376E+03   0.110337E+02   0.527700E-01  -0.142578E+01
  1552   0.609877E+03   0.110959E+02   0.527200E-01  -0.108712E+01
  1553   0.607352E+03   0.111609E+02   0.526698E-01  -0.755198E+00
  1554   0.604813E+03   0.112278E+02   0.526194E-01  -0.431679E+00
  1555   0.602248E+03   0.112952E+02   0.525687E-01  -0.115258E+00
  1556   0.599679E+03   0.113639E+02   0.525178E-01   0.193137E+00
  1557   0.597091E+03   0.114344E+02   0.524666E-01   0.494065E+00
  1558   0.594491E+03   0.115069E+02   0.524152E-01   0.788085E+00
  1559   0.591889E+03   0.115791E+02   0.523634E-01   0.107352E+01
  1560   0.589268E+03   0.116539E+02   0.523114E-01   0.135094E+01
  1561   0.586615E+03   0.117292E+02   0.522590E-01   0.162089E+01
  1562   0.583952E+03   0.118064E+02   0.522063E-01   0.188245E+01
  1563   0.581287E+03   0.118839E+02   0.521533E-01   0.213690E+01
  1564   0.578620E+03   0.119634E+02   0.520998E-01   0.238333E+01
  1565   0.575951E+03   0.120425E+02   0.520461E-01   0.262154E+01
  1566   0.573266E+03   0.121235E+02   0.519919E-01   0.285283E+01
  1567   0.570565E+03   0.122034E+02   0.519373E-01   0.307478E+01
  1568   0.567863E+03   0.122866E+02   0.518824E-01   0.328928E+01
  1569   0.565168E+03   0.123695E+02   0.518270E-01   0.349568E+01
  1570   0.562466E+03   0.124542E+02   0.517711E-01   0.369418E+01
  1571   0.559763E+03   0.125407E+02   0.517149E-01   0.388517E+01
  1572   0.557046E+03   0.126254E+02   0.516582E-01   0.406727E+01
  1573   0.554330E+03   0.127120E+02   0.516011E-01   0.424147E+01
  1574   0.551629E+03   0.127981E+02   0.515435E-01   0.440751E+01
  1575   0.548914E+03   0.128861E+02   0.514855E-01   0.456548E+01
  1576   0.546200E+03   0.129721E+02   0.514270E-01   0.471526E+01
  1577   0.543489E+03   0.130600E+02   0.513682E-01   0.485688E+01
  1578   0.540779E+03   0.131483E+02   0.513088E-01   0.499044E+01
  1579   0.538078E+03   0.132361E+02   0.512491E-01   0.511580E+01
  1580   0.535365E+03   0.133258E+02   0.511889E-01   0.523300E+01
  1581   0.532655E+03   0.134150E+02   0.511283E-01   0.534205E+01
  1582   0.529962E+03   0.135046E+02   0.510673E-01   0.544291E+01
  1583   0.527258E+03   0.135930E+02   0.510060E-01   0.553558E+01
  1584   0.524571E+03   0.136832E+02   0.509443E-01   0.561995E+01
  1585   0.521874E+03   0.137737E+02   0.508822E-01   0.569617E+01
  1586   0.519195E+03   0.138631E+02   0.508198E-01   0.576424E+01
  1587   0.516521E+03   0.139535E+02   0.507571E-01   0.582388E+01
  1588   0.513858E+03   0.140434E+02   0.506941E-01   0.587528E+01
  1589   0.511192E+03   0.141337E+02   0.506309E-01   0.591845E+01
  1590   0.508531E+03   0.142235E+02   0.505675E-01   0.595337E+01
  1591   0.505891E+03   0.143136E+02   0.505038E-01   0.598004E+01
  1592   0.503248E+03   0.144041E+02   0.504399E-01   0.599853E+01
  1593   0.500618E+03   0.144940E+02   0.503759E-01   0.600854E+01
  1594   0.497987E+03   0.145842E+02   0.503118E-01   0.601030E+01
  1595   0.495376E+03   0.146748E+02   0.502476E-01   0.600399E+01
  1596   0.492780E+03   0.147641E+02   0.501833E-01   0.598931E+01
  1597   0.490183E+03   0.148536E+02   0.501190E-01   0.596634E+01
  1598   0.487600E+03   0.149427E+02   0.500547E-01   0.593524E+01
  1599   0.485024E+03   0.150321E+02   0.499903E-01   0.589572E+01
  1600   0.482463E+03   0.151216E+02   0.499261E-01   0.584786E+01
  1601   0.479911E+03   0.152107E+02   0.498619E-01   0.579176E+01
  1602   0.477359E+03   0.152985E+02   0.497977E-01   0.572757E+01
  1603   0.474838E+03   0.153864E+02   0.497337E-01   0.565511E+01
  1604   0.472320E+03   0.154737E+02   0.496699E-01   0.557446E+01
  1605   0.469820E+03   0.155611E+02   0.496062E-01   0.548684E+01
  1606   0.467330E+03   0.156477E+02   0.495427E-01   0.539088E+01
  1607   0.464852E+03   0.157342E+02   0.494794E-01   0.528725E+01
  1608   0.462387E+03   0.158207E+02   0.494163E-01   0.517739E+01
  1609   0.459949E+03   0.159048E+02   0.493534E-01   0.505978E+01
  1610   0.457525E+03   0.159888E+02   0.492908E-01   0.493510E+01
  1611   0.455108E+03   0.160725E+02   0.492285E-01   0.480403E+01
  1612   0.452721E+03   0.161544E+02   0.491664E-01   0.466580E+01
  1613   0.450335E+03   0.162360E+02   0.491045E-01   0.452108E+01
  1614   0.447979E+03   0.163172E+02   0.490429E-01   0.436982E+01
  1615   0.445641E+03   0.163973E+02   0.489816E-01   0.421271E+01
  1616   0.443313E+03   0.164761E+02   0.489206E-01   0.404970E+01
  1617   0.441011E+03   0.165544E+02   0.488598E-01   0.388074E+01
  1618   0.438728E+03   0.166314E+02   0.487993E-01   0.370576E+01
  1619   0.436449E+03   0.167071E+02   0.487391E-01   0.352472E+01
  1620   0.434214E+03   0.167820E+02   0.486791E-01   0.333829E+01
  1621   0.431992E+03   0.168548E+02   0.486194E-01   0.314643E+01
  1622   0.429792E+03   0.169275E+02   0.485598E-01   0.294908E+01
  1623   0.427608E+03   0.169987E+02   0.485005E-01   0.274617E+01
  1624   0.425453E+03   0.170690E+02   0.484414E-01   0.253915E+01
  1625   0.423323E+03   0.171370E+02   0.483825E-01   0.232646E+01
  1626   0.421210E+03   0.172047E+02   0.483237E-01   0.210880E+01
  1627   0.419115E+03   0.172699E+02   0.482651E-01   0.188684E+01
  1628   0.417047E+03   0.173348E+02   0.482066E-01   0.165978E+01
  1629   0.415005E+03   0.173978E+02   0.481482E-01   0.142906E+01
  1630   0.412990E+03   0.174597E+02   0.480899E-01   0.119312E+01
  1631   0.410981E+03   0.175197E+02   0.480317E-01   0.953400E+00
  1632   0.409016E+03   0.175777E+02   0.479736E-01   0.709089E+00
  1633   0.407074E+03   0.176351E+02   0.479155E-01   0.460871E+00
  1634   0.405169E+03   0.176905E+02   0.478574E-01   0.208688E+00
  1635   0.403273E+03   0.177452E+02   0.477994E-01  -0.475227E-01
  1636   0.401408E+03   0.177963E+02   0.477413E-01  -0.307078E+00
  1637   0.399569E+03   0.178474E+02   0.476832E-01  -0.571525E+00
  1638   0.397748E+03   0.178969E+02   0.476251E-01  -0.838698E+00
  1639   0.395968E+03   0.179442E+02   0.475669E-01  -0.110940E+01
  1640   0.394209E+03   0.179899E+02   0.475087E-01  -0.138444E+01
  1641   0.392469E+03   0.180339E+02   0.474505E-01  -0.166238E+01
  1642   0.390766E+03   0.180762E+02   0.473921E-01  -0.194257E+01
  1643   0.389084E+03   0.181182E+02   0.473337E-01  -0.222727E+01
  1644   0.387425E+03   0.181563E+02   0.472753E-01  -0.251656E+01
  1645   0.385797E+03   0.181932E+02   0.472167E-01  -0.280753E+01
  1646   0.384193E+03   0.182290E+02   0.471581E-01  -0.310174E+01
  1647   0.382629E+03   0.182629E+02   0.470995E-01  -0.339775E+01
  1648   0.381090E+03   0.182949E+02   0.470408E-01  -0.369861E+01
  1649   0.379577E+03   0.183255E+02   0.469820E-01  -0.400215E+01
  1650   0.378091E+03   0.183534E+02   0.469233E-01  -0.430769E+01
  1651   0.376633E+03   0.183806E+02   0.468645E-01  -0.461751E+01
  1652   0.375210E+03   0.184043E+02   0.468057E-01  -0.492855E+01
  1653   0.373808E+03   0.184272E+02   0.467469E-01  -0.524145E+01
  1654   0.372435E+03   0.184494E+02   0.466882E-01  -0.555907E+01
  1655   0.371099E+03   0.184694E+02   0.466295E-01  -0.587610E+01
  1656   0.369784E+03   0.184871E+02   0.465710E-01  -0.619615E+01
  1657   0.368485E+03   0.185032E+02   0.465125E-01  -0.651764E+01
  1658   0.367231E+03   0.185170E+02   0.464542E-01  -0.684119E+01
  1659   0.366000E+03   0.185292E+02   0.463960E-01  -0.716522E+01
  1660   0.364785E+03   0.185404E+02   0.463381E-01  -0.749036E+01
  1661   0.363610E+03   0.185491E+02   0.462803E-01  -0.781725E+01
  1662   0.362451E+03   0.185568E+02   0.462228E-01  -0.814504E+01
  1663   0.361325E+03   0.185628E+02   0.461656E-01  -0.847215E+01
  1664   0.360216E+03   0.185661E+02   0.461087E-01  -0.879994E+01
  1665   0.359141E+03   0.185683E+02   0.460522E-01  -0.912833E+01
  1666   0.358092E+03   0.185686E+02   0.459960E-01  -0.945794E+01
  1667   0.357062E+03   0.185677E+02   0.459402E-01  -0.978570E+01
  1668   0.356066E+03   0.185648E+02   0.458848E-01  -0.101145E+02
  1669   0.355091E+03   0.185606E+02   0.458298E-01  -0.104419E+02
  1670   0.354136E+03   0.185543E+02   0.457753E-01  -0.107687E+02
  1671   0.353216E+03   0.185458E+02   0.457214E-01  -0.110962E+02
  1672   0.352318E+03   0.185360E+02   0.456679E-01  -0.114221E+02
  1673   0.351435E+03   0.185239E+02   0.456149E-01  -0.117469E+02
  1674   0.350588E+03   0.185118E+02   0.455625E-01  -0.120707E+02
  1675   0.349749E+03   0.184966E+02   0.455107E-01  -0.123933E+02
  1676   0.348948E+03   0.184790E+02   0.454594E-01  -0.127145E+02
  1677   0.348171E+03   0.184613E+02   0.454087E-01  -0.130344E+02
  1678   0.347404E+03   0.184404E+02   0.453586E-01  -0.133527E+02
  1679   0.346668E+03   0.184192E+02   0.453091E-01  -0.136694E+02
  1680   0.345957E+03   0.183954E+02   0.452602E-01  -0.139836E+02
  1681   0.345272E+03   0.183691E+02   0.452119E-01  -0.142960E+02
  1682   0.344598E+03   0.183423E+02   0.451642E-01  -0.146079E+02
  1683   0.343958E+03   0.183144E+02   0.451170E-01  -0.149162E+02
  1684   0.343338E+03   0.182836E+02   0.450704E-01  -0.152232E+02
  1685   0.342746E+03   0.182516E+02   0.450244E-01  -0.155279E+02
  1686   0.342174E+03   0.182182E+02   0.449789E-01  -0.158287E+02
  1687   0.341616E+03   0.181820E+02   0.449340E-01  -0.161277E+02
  1688   0.341094E+03   0.181450E+02   0.448895E-01  -0.164249E+02
  1689   0.340580E+03   0.181065E+02   0.448456E-01  -0.167179E+02
  1690   0.340089E+03   0.180657E+02   0.448021E-01  -0.170088E+02
  1691   0.339628E+03   0.180241E+02   0.447590E-01  -0.172975E+02
  1692   0.339191E+03   0.179793E+02   0.447164E-01  -0.175825E+02
  1693   0.338771E+03   0.179336E+02   0.446742E-01  -0.178642E+02
  1694   0.338368E+03   0.178869E+02   0.446323E-01  -0.181442E+02
  1695   0.337999E+03   0.178369E+02   0.445907E-01  -0.184193E+02
  1696   0.337647E+03   0.177866E+02   0.445495E-01  -0.186923E+02
  1697   0.337308E+03   0.177336E+02   0.445085E-01  -0.189618E+02
  1698   0.337003E+03   0.176794E+02   0.444677E-01  -0.192283E+02
  1699   0.336717E+03   0.176233E+02   0.444272E-01  -0.194901E+02
  1700   0.336453E+03   0.175644E+02   0.443868E-01  -0.197495E+02
  1701   0.336202E+03   0.175056E+02   0.443466E-01  -0.200048E+02
  1702   0.335987E+03   0.174441E+02   0.443065E-01  -0.202566E+02
  1703   0.335786E+03   0.173820E+02   0.442665E-01  -0.205055E+02
  1704   0.335605E+03   0.173170E+02   0.442265E-01  -0.207498E+02
  1705   0.335445E+03   0.172515E+02   0.441866E-01  -0.209903E+02
  1706   0.335298E+03   0.171825E+02   0.441467E-01  -0.212266E+02
  1707   0.335180E+03   0.171128E+02   0.441069E-01  -0.214602E+02
  1708   0.335074E+03   0.170427E+02   0.440670E-01  -0.216887E+02
  1709   0.334988E+03   0.169712E+02   0.440271E-01  -0.219134E+02
  1710   0.334916E+03   0.168991E+02   0.439871E-01  -0.221334E+02
  1711   0.334855E+03   0.168257E+02   0.439471E-01  -0.223486E+02
  1712   0.334822E+03   0.167496E+02   0.439070E-01  -0.225602E+02
  1713   0.334794E+03   0.166729E+02   0.438668E-01  -0.227675E+02
  1714   0.334779E+03   0.165957E+02   0.438266E-01  -0.229695E+02
  1715   0.334775E+03   0.165164E+02   0.437862E-01  -0.231683E+02
  1716   0.334798E+03   0.164366E+02   0.437459E-01  -0.233615E+02
  1717   0.334826E+03   0.163555E+02   0.437054E-01  -0.235505E+02
  1718   0.334858E+03   0.162739E+02   0.436649E-01  -0.237350E+02
  1719   0.334909E+03   0.161910E+02   0.436244E-01  -0.239142E+02
  1720   0.334979E+03   0.161076E+02   0.435838E-01  -0.240895E+02
  1721   0.335052E+03   0.160237E+02   0.435432E-01  -0.242591E+02
  1722   0.335145E+03   0.159378E+02   0.435026E-01  -0.244245E+02
  1723   0.335240E+03   0.158513E+02   0.434620E-01  -0.245846E+02
  1724   0.335340E+03   0.157651E+02   0.434215E-01  -0.247402E+02
  1725   0.335450E+03   0.156768E+02   0.433810E-01  -0.248903E+02
  1726   0.335571E+03   0.155888E+02   0.433406E-01  -0.250362E+02
  1727   0.335702E+03   0.154995E+02   0.433003E-01  -0.251763E+02
  1728   0.335836E+03   0.154112E+02   0.432602E-01  -0.253120E+02
  1729   0.335988E+03   0.153217E+02   0.432202E-01  -0.254423E+02
  1730   0.336128E+03   0.152308E+02   0.431805E-01  -0.255663E+02
  1731   0.336285E+03   0.151395E+02   0.431409E-01  -0.256868E+02
  1732   0.336445E+03   0.150476E+02   0.431017E-01  -0.258007E+02
  1733   0.336614E+03   0.149559E+02   0.430627E-01  -0.259102E+02
  1734   0.336786E+03   0.148629E+02   0.430240E-01  -0.260142E+02
  1735   0.336959E+03   0.147702E+02   0.429856E-01  -0.261118E+02
  1736   0.337142E+03   0.146761E+02   0.429476E-01  -0.262060E+02
  1737   0.337327E+03   0.145830E+02   0.429100E-01  -0.262935E+02
  1738   0.337514E+03   0.144886E+02   0.428728E-01  -0.263757E+02
  1739   0.337717E+03   0.143943E+02   0.428360E-01  -0.264531E+02
  1740   0.337907E+03   0.142994E+02   0.427996E-01  -0.265250E+02
  1741   0.338120E+03   0.142040E+02   0.427637E-01  -0.265902E+02
  1742   0.338320E+03   0.141087E+02   0.427283E-01  -0.266517E+02
  1743   0.338529E+03   0.140128E+02   0.426933E-01  -0.267063E+02
  1744   0.338739E+03   0.139171E+02   0.426589E-01  -0.267561E+02
  1745   0.338949E+03   0.138199E+02   0.426249E-01  -0.268002E+02
  1746   0.339161E+03   0.137236E+02   0.425914E-01  -0.268384E+02
  1747   0.339381E+03   0.136274E+02   0.425583E-01  -0.268713E+02
  1748   0.339595E+03   0.135313E+02   0.425258E-01  -0.268987E+02
  1749   0.339809E+03   0.134337E+02   0.424937E-01  -0.269189E+02
  1750   0.340024E+03   0.133362E+02   0.424621E-01  -0.269348E+02
  1751   0.340240E+03   0.132380E+02   0.424309E-01  -0.269455E+02
  1752   0.340463E+03   0.131391E+02   0.424002E-01  -0.269486E+02
  1753   0.340686E+03   0.130396E+02   0.423698E-01  -0.269479E+02
  1754   0.340909E+03   0.129410E+02   0.423399E-01  -0.269410E+02
  1755   0.341130E+03   0.128430E+02   0.423102E-01  -0.269287E+02
  1756   0.341358E+03   0.127439E+02   0.422810E-01  -0.269108E+02
  1757   0.341576E+03   0.126449E+02   0.422520E-01  -0.268881E+02
  1758   0.341785E+03   0.125458E+02   0.422232E-01  -0.268605E+02
  1759   0.342006E+03   0.124468E+02   0.421948E-01  -0.268279E+02
  1760   0.342216E+03   0.123480E+02   0.421665E-01  -0.267896E+02
  1761   0.342423E+03   0.122492E+02   0.421383E-01  -0.267469E+02
  1762   0.342627E+03   0.121505E+02   0.421103E-01  -0.266991E+02
  1763   0.342833E+03   0.120522E+02   0.420823E-01  -0.266461E+02
  1764   0.343042E+03   0.119542E+02   0.420544E-01  -0.265893E+02
  1765   0.343232E+03   0.118563E+02   0.420265E-01  -0.265273E+02
  1766   0.343423E+03   0.117585E+02   0.419986E-01  -0.264613E+02
  1767   0.343608E+03   0.116611E+02   0.419706E-01  -0.263898E+02
  1768   0.343788E+03   0.115640E+02   0.419424E-01  -0.263143E+02
  1769   0.343967E+03   0.114674E+02   0.419141E-01  -0.262355E+02
  1770   0.344133E+03   0.113710E+02   0.418857E-01  -0.261510E+02
  1771   0.344298E+03   0.112751E+02   0.418570E-01  -0.260631E+02
  1772   0.344462E+03   0.111796E+02   0.418280E-01  -0.259715E+02
  1773   0.344603E+03   0.110846E+02   0.417988E-01  -0.258741E+02
  1774   0.344751E+03   0.109902E+02   0.417693E-01  -0.257746E+02
  1775   0.344888E+03   0.108963E+02   0.417395E-01  -0.256704E+02
  1776   0.345024E+03   0.108030E+02   0.417092E-01  -0.255618E+02
  1777   0.345134E+03   0.107104E+02   0.416787E-01  -0.254507E+02
  1778   0.345248E+03   0.106183E+02   0.416477E-01  -0.253348E+02
  1779   0.345351E+03   0.105270E+02   0.416163E-01  -0.252157E+02
  1780   0.345450E+03   0.104364E+02   0.415846E-01  -0.250925E+02
  1781   0.345544E+03   0.103465E+02   0.415524E-01  -0.249658E+02
  1782   0.345610E+03   0.102575E+02   0.415198E-01  -0.248356E+02
  1783   0.345678E+03   0.101692E+02   0.414868E-01  -0.247018E+02
  1784   0.345747E+03   0.100817E+02   0.414534E-01  -0.245636E+02
  1785   0.345795E+03   0.999510E+01   0.414196E-01  -0.244231E+02
  1786   0.345835E+03   0.990938E+01   0.413854E-01  -0.242789E+02
  1787   0.345867E+03   0.982470E+01   0.413508E-01  -0.241307E+02
  1788   0.345891E+03   0.974087E+01   0.413159E-01  -0.239808E+02
  1789   0.345898E+03   0.965801E+01   0.412806E-01  -0.238262E+02
  1790   0.345889E+03   0.957616E+01   0.412450E-01  -0.236690E+02
  1791   0.345877E+03   0.949529E+01   0.412091E-01  -0.235090E+02
  1792   0.345855E+03   0.941550E+01   0.411730E-01  -0.233449E+02
  1793   0.345807E+03   0.933677E+01   0.411366E-01  -0.231779E+02
  1794   0.345762E+03   0.925906E+01   0.411000E-01  -0.230080E+02
  1795   0.345705E+03   0.918262E+01   0.410633E-01  -0.228351E+02
  1796   0.345605E+03   0.910721E+01   0.410264E-01  -0.226584E+02
  1797   0.345529E+03   0.903286E+01   0.409894E-01  -0.224794E+02
  1798   0.345425E+03   0.895968E+01   0.409523E-01  -0.222964E+02
  1799   0.345307E+03   0.888777E+01   0.409152E-01  -0.221109E+02
  1800   0.345181E+03   0.881703E+01   0.408781E-01  -0.219228E+02
  1801   0.345047E+03   0.874742E+01   0.408411E-01  -0.217310E+02
  1802   0.344904E+03   0.867896E+01   0.408041E-01  -0.215368E+02
  1803   0.344738E+03   0.861177E+01   0.407671E-01  -0.213403E+02
  1804   0.344548E+03   0.854571E+01   0.407303E-01  -0.211403E+02
  1805   0.344349E+03   0.848098E+01   0.406937E-01  -0.209383E+02
  1806   0.344147E+03   0.841752E+01   0.406572E-01  -0.207340E+02
  1807   0.343921E+03   0.835529E+01   0.406209E-01  -0.205276E+02
  1808   0.343684E+03   0.829410E+01   0.405848E-01  -0.203191E+02
  1809   0.343436E+03   0.823403E+01   0.405490E-01  -0.201088E+02
  1810   0.343177E+03   0.817535E+01   0.405134E-01  -0.198968E+02
  1811   0.342891E+03   0.811785E+01   0.404781E-01  -0.196831E+02
  1812   0.342601E+03   0.806164E+01   0.404430E-01  -0.194681E+02
  1813   0.342299E+03   0.800659E+01   0.404082E-01  -0.192517E+02
  1814   0.341977E+03   0.795273E+01   0.403737E-01  -0.190341E+02
  1815   0.341650E+03   0.790008E+01   0.403394E-01  -0.188154E+02
  1816   0.341309E+03   0.784860E+01   0.403054E-01  -0.185958E+02
  1817   0.340948E+03   0.779830E+01   0.402717E-01  -0.183752E+02
  1818   0.340573E+03   0.774921E+01   0.402382E-01  -0.181538E+02
  1819   0.340169E+03   0.770144E+01   0.402050E-01  -0.179319E+02
  1820   0.339772E+03   0.765463E+01   0.401719E-01  -0.177094E+02
  1821   0.339369E+03   0.760912E+01   0.401390E-01  -0.174865E+02
  1822   0.338943E+03   0.756469E+01   0.401063E-01  -0.172632E+02
  1823   0.338531E+03   0.752154E+01   0.400737E-01  -0.170397E+02
  1824   0.338081E+03   0.747924E+01   0.400412E-01  -0.168160E+02
  1825   0.337623E+03   0.743804E+01   0.400087E-01  -0.165923E+02
  1826   0.337149E+03   0.739878E+01   0.399763E-01  -0.163686E+02
  1827   0.336672E+03   0.736032E+01   0.399439E-01  -0.161450E+02
  1828   0.336172E+03   0.732290E+01   0.399115E-01  -0.159217E+02
  1829   0.335661E+03   0.728582E+01   0.398789E-01  -0.156986E+02
  1830   0.335141E+03   0.725132E+01   0.398462E-01  -0.154758E+02
  1831   0.334610E+03   0.721723E+01   0.398134E-01  -0.152535E+02
  1832   0.334061E+03   0.718431E+01   0.397803E-01  -0.150317E+02
  1833   0.333508E+03   0.715261E+01   0.397470E-01  -0.148104E+02
  1834   0.332944E+03   0.712141E+01   0.397134E-01  -0.145899E+02
  1835   0.332360E+03   0.709225E+01   0.396795E-01  -0.143699E+02
  1836   0.331765E+03   0.706515E+01   0.396452E-01  -0.141509E+02
  1837   0.331164E+03   0.703720E+01   0.396105E-01  -0.139326E+02
  1838   0.330551E+03   0.701140E+01   0.395753E-01  -0.137153E+02
  1839   0.329917E+03   0.698705E+01   0.395397E-01  -0.134988E+02
  1840   0.329284E+03   0.696272E+01   0.395036E-01  -0.132835E+02
  1841   0.328638E+03   0.694067E+01   0.394670E-01  -0.130691E+02
  1842   0.327977E+03   0.691946E+01   0.394298E-01  -0.128559E+02
  1843   0.327302E+03   0.689915E+01   0.393921E-01  -0.126439E+02
  1844   0.326619E+03   0.688052E+01   0.393537E-01  -0.124330E+02
  1845   0.325943E+03   0.686288E+01   0.393148E-01  -0.122234E+02
  1846   0.325228E+03   0.684701E+01   0.392752E-01  -0.120149E+02
  1847   0.324512E+03   0.683224E+01   0.392351E-01  -0.118080E+02
  1848   0.323780E+03   0.681860E+01   0.391943E-01  -0.116023E+02
  1849   0.323038E+03   0.680615E+01   0.391529E-01  -0.113980E+02
  1850   0.322286E+03   0.679495E+01   0.391109E-01  -0.111951E+02
  1851   0.321501E+03   0.678577E+01   0.390683E-01  -0.109937E+02
  1852   0.320735E+03   0.677864E+01   0.390251E-01  -0.107938E+02
  1853   0.319936E+03   0.677135E+01   0.389813E-01  -0.105955E+02
  1854   0.319134E+03   0.676541E+01   0.389370E-01  -0.103990E+02
  1855   0.318322E+03   0.676009E+01   0.388922E-01  -0.102041E+02
  1856   0.317506E+03   0.675689E+01   0.388468E-01  -0.100110E+02
  1857   0.316672E+03   0.675584E+01   0.388010E-01  -0.981984E+01
  1858   0.315828E+03   0.675471E+01   0.387548E-01  -0.963061E+01
  1859   0.314980E+03   0.675576E+01   0.387081E-01  -0.944351E+01
  1860   0.314114E+03   0.675677E+01   0.386611E-01  -0.925834E+01
  1861   0.313253E+03   0.675999E+01   0.386138E-01  -0.907544E+01
  1862   0.312380E+03   0.676393E+01   0.385662E-01  -0.889462E+01
  1863   0.311482E+03   0.676937E+01   0.385184E-01  -0.871601E+01
  1864   0.310595E+03   0.677706E+01   0.384704E-01  -0.853979E+01
  1865   0.309689E+03   0.678477E+01   0.384222E-01  -0.836593E+01
  1866   0.308788E+03   0.679327E+01   0.383740E-01  -0.819455E+01
  1867   0.307860E+03   0.680330E+01   0.383256E-01  -0.802546E+01
  1868   0.306937E+03   0.681413E+01   0.382773E-01  -0.785908E+01
  1869   0.306009E+03   0.682577E+01   0.382289E-01  -0.769517E+01
  1870   0.305071E+03   0.683897E+01   0.381807E-01  -0.753405E+01
  1871   0.304121E+03   0.685373E+01   0.381325E-01  -0.737549E+01
  1872   0.303175E+03   0.686858E+01   0.380845E-01  -0.721982E+01
  1873   0.302218E+03   0.688499E+01   0.380366E-01  -0.706686E+01
  1874   0.301257E+03   0.690149E+01   0.379890E-01  -0.691682E+01
  1875   0.300292E+03   0.691957E+01   0.379416E-01  -0.676967E+01
  1876   0.299315E+03   0.693848E+01   0.378944E-01  -0.662538E+01
  1877   0.298335E+03   0.695822E+01   0.378476E-01  -0.648415E+01
  1878   0.297344E+03   0.697805E+01   0.378010E-01  -0.634595E+01
  1879   0.296356E+03   0.699871E+01   0.377547E-01  -0.621069E+01
  1880   0.295364E+03   0.702019E+01   0.377088E-01  -0.607871E+01
  1881   0.294369E+03   0.704251E+01   0.376632E-01  -0.594976E+01
  1882   0.293362E+03   0.706638E+01   0.376179E-01  -0.582397E+01
  1883   0.292359E+03   0.708959E+01   0.375730E-01  -0.570146E+01
  1884   0.291352E+03   0.711510E+01   0.375284E-01  -0.558221E+01
  1885   0.290342E+03   0.713994E+01   0.374841E-01  -0.546634E+01
  1886   0.289320E+03   0.716633E+01   0.374401E-01  -0.535369E+01
  1887   0.288295E+03   0.719278E+01   0.373965E-01  -0.524459E+01
  1888   0.287281E+03   0.721930E+01   0.373530E-01  -0.513880E+01
  1889   0.286249E+03   0.724661E+01   0.373099E-01  -0.503653E+01
  1890   0.285221E+03   0.727472E+01   0.372669E-01  -0.493781E+01
  1891   0.284197E+03   0.730362E+01   0.372241E-01  -0.484249E+01
  1892   0.283163E+03   0.733258E+01   0.371815E-01  -0.475090E+01
  1893   0.282125E+03   0.736234E+01   0.371390E-01  -0.466273E+01
  1894   0.281092E+03   0.739214E+01   0.370966E-01  -0.457810E+01
  1895   0.280048E+03   0.742275E+01   0.370542E-01  -0.449720E+01
  1896   0.279009E+03   0.745417E+01   0.370118E-01  -0.442003E+01
  1897   0.277975E+03   0.748490E+01   0.369694E-01  -0.434654E+01
  1898   0.276930E+03   0.751645E+01   0.369269E-01  -0.427695E+01
  1899   0.275890E+03   0.754882E+01   0.368843E-01  -0.421100E+01
  1900   0.274840E+03   0.758053E+01   0.368415E-01  -0.414898E+01
  1901   0.273796E+03   0.761307E+01   0.367986E-01  -0.409091E+01
  1902   0.272756E+03   0.764569E+01   0.367553E-01  -0.403656E+01
  1903   0.271707E+03   0.767837E+01   0.367118E-01  -0.398568E+01
  1904   0.270680E+03   0.771257E+01   0.366680E-01  -0.393804E+01
  1905   0.269621E+03   0.774605E+01   0.366238E-01  -0.389486E+01
  1906   0.268577E+03   0.777954E+01   0.365792E-01  -0.385545E+01
  1907   0.267540E+03   0.781452E+01   0.365342E-01  -0.381838E+01
  1908   0.266503E+03   0.784873E+01   0.364888E-01  -0.378594E+01
  1909   0.265459E+03   0.788291E+01   0.364428E-01  -0.375593E+01
  1910   0.264423E+03   0.791854E+01   0.363964E-01  -0.372991E+01
  1911   0.263395E+03   0.795339E+01   0.363495E-01  -0.370791E+01
  1912   0.262369E+03   0.798817E+01   0.363021E-01  -0.368778E+01
  1913   0.261352E+03   0.802290E+01   0.362541E-01  -0.367105E+01
  1914   0.260330E+03   0.805757E+01   0.362056E-01  -0.365777E+01
  1915   0.259317E+03   0.809290E+01   0.361566E-01  -0.364799E+01
  1916   0.258299E+03   0.812816E+01   0.361071E-01  -0.364105E+01
  1917   0.257299E+03   0.816260E+01   0.360570E-01  -0.363772E+01
  1918   0.256295E+03   0.819844E+01   0.360064E-01  -0.363733E+01
  1919   0.255301E+03   0.823345E+01   0.359554E-01  -0.363994E+01
  1920   0.254312E+03   0.826836E+01   0.359039E-01  -0.364560E+01
  1921   0.253318E+03   0.830393E+01   0.358519E-01  -0.365365E+01
  1922   0.252344E+03   0.833865E+01   0.357996E-01  -0.366487E+01
  1923   0.251366E+03   0.837401E+01   0.357468E-01  -0.367859E+01
  1924   0.250386E+03   0.840927E+01   0.356937E-01  -0.369562E+01
  1925   0.249433E+03   0.844366E+01   0.356404E-01  -0.371602E+01
  1926   0.248470E+03   0.847942E+01   0.355867E-01  -0.373838E+01
  1927   0.247504E+03   0.851505E+01   0.355329E-01  -0.376498E+01
  1928   0.246567E+03   0.855054E+01   0.354788E-01  -0.379144E+01
  1929   0.245621E+03   0.858588E+01   0.354247E-01  -0.382303E+01
  1930   0.244688E+03   0.862106E+01   0.353705E-01  -0.385611E+01
